1967-03-30,14:45:00.0,49.55,6.61,,,km,BCIS,,,,,,14:45:00.0,49.703,6.477,2,2.8,,,,,,14:45:00.0,49.703,6.47,2,2.8,2.2,2.8
1968-08-23,15:05:00.0,50.54,10.04,,,km,BCIS,,,,,,15:05:04.0,51.826,6.326,30,3.1,,,,,,15:05:04.0,51.826,6.32,30,3.1,2.5,3.1
1970-06-30,15:29:57.0,52.19,6.63,,,km,BCIS,,,,,,15:29:57.0,50.415,6.867,8,2.8,,,,,,15:29:57.0,50.415,6.86,8,2.8,2.2,2.8
1979-06-02,10:48:36.0,50.284,4.895,17.9,1.9,km,Bensberg,,,,,,,,,,,,,,,,10:48:38.0,50.046,5.163,2,3.0,2.4,3.0
1981-08-07,10:36:02.0,50.109,4.932,19.6,-,km,Bensberg,,,,,,10:36:04.0,49.89,5.21,5,2.8,,,,,,10:36:02.0,40.1,5.2,,2.8,2.2,2.8
1981-08-26,13:32:07.0,50.51,4.686,8.4,2,km,Bensberg,,,,,,13:32:10.0,49.89,5.1,5,2.7,,,,,,13:32:08.0,40.1,5.2,,2.7,2.2,2.7
1993-10-25,18:42:01.0,51.09,3.01,12,2.6,km,BCSF,,,,,,18:42:01.0,51.09,3.01,12,2.6,,,,,,18:41:57.0,51.4,3,4,2.6,2.1,2.6
1994-04-19,17:45:15.0,51.21,2.05,5,2.6,km,BCSF,,,,,,17:45:15.0,51.21,2.05,5,2.6,,,,,,17:45:15.0,51.2,2.5,21,2.6,2.1,2.6
1994-05-02,10:29:16.0,50.7593,3.5848,22.8,,km,ORB,10:29:16.0,50.7593,3.5848,22.8,,,,,,,,,,,,,,,,,,
1994-07-22,05:09:41.0,51.3357,2.9822,1.3,,km,ORB,05:09:41.0,51.3357,2.9822,1.3,,05:09:48.0,50.61,2.62,5,2.7,,,,,,05:09:44.0,51,2.7,5,2.7,2.2,2.7
1994-08-23,09:20:06.0,51.4872,3.3692,16.4,,km,ORB,09:20:06.0,51.4872,3.3692,16.4,,09:20:07.0,51.15,3.06,5,2.9,,,,,,09:20:05.0,51.4,3.1,8,2.9,2.3,2.9
1995-04-01,12:17:37.0,51.32,3.41,5,2.3,km,BCSF,,,,,,12:17:37.0,51.32,3.41,5,2.3,,,,,,12:17:37.0,51.3,3.4,10,2.3,1.8,2.3
1996-04-27,22:35:15.0,51.26,2.99,5,2.4,km,BCSF,,,,,,22:35:15.0,51.26,2.99,5,2.4,,,,,,22:35:13.0,51.4,3,2,2.4,1.9,2.4
1996-10-31,06:29:03.0,51.5138,6.4711,1,,km,ORB,06:29:03.0,51.5138,6.4711,1,,06:29:10.0,51.26,6.32,5,3.2,,,,,,06:29:08.0,51.4,6.3,7,3.2,2.6,3.2
1996-11-18,17:47:18.0,51.6933,6.966,1.1,,km,ORB,17:47:18.0,51.6933,6.966,1.1,,,,,,,,,,,,,,,,,,
1997-03-06,15:00:00.0,50.421,6.119,7.9,1.9,km,ORB,15:00:00.0,50.421,6.119,7.9,1.9,,,,,,,,,,,,,,,,2.1,2.7
1997-04-30,18:23:04.0,51.21,1.31,5,0,km,BCSF,,,,,,18:23:04.0,51.21,1.31,5,0,18:23:01.0,51.73,1.98,2,0,18:23:01.0,51.4,1.1,2,2.6,1.4,1.8
1997-09-03,21:48:49.0,49.14,6.71,,3.1,km,ORB,21:48:49.0,49.14,6.71,,3.1,21:48:51.0,49.14,6.8,1,3,21:48:51.0,49.14,6.85,1,3,21:48:52.0,49.2,6.8,5,3.3,2.8,3.4
1997-09-28,02:58:11.0,51.4,6.37,,3.1,km,ORB,02:58:11.0,51.4,6.37,,3.1,02:58:16.0,51.28,6.31,5,3.4,02:58:15.0,51.35,6.32,5,3.4,02:58:16.0,51.3,6.4,6,3.3,2.9,3.5
1998-07-01,15:05:26.0,50.4107,6.1177,,,km,ORB,15:05:26.0,50.4107,6.1177,,,,,,,,,,,,,,,,,,,
1998-10-05,12:39:29.0,50.15,6.65,5,2.2,km,BCSF,,,,,,12:39:29.0,50.15,6.65,5,2.2,12:39:27.0,50.45,6.78,2,2.2,12:39:26.0,50.3,6.9,2,2.8,2.2,2.7
1999-06-09,20:00:37.0,51.08,2.64,5,2.4,km,BCSF,,,,,,20:00:37.0,51.08,2.64,5,2.4,,,,,,20:00:35.0,51.2,2.6,2,2.4,1.9,2.4
2001-03-10,08:46:26.0,50.49,3.3,5,2.4,km,BCSF,,,,,,08:46:26.0,50.49,3.3,5,2.4,,,,,,08:46:23.0,50.71,3.22,2,2.4,1.9,2.4
2001-06-27,17:30:03.0,51.19,1.32,10,2.6,km,BCSF,,,,,,17:30:03.0,51.19,1.32,10,2.6,,,,,,17:30:00.0,51.5,1.17,2,2.6,2.1,2.6
2001-06-27,18:56:30.0,51.21,1.29,10,2.6,km,BCSF,,,,,,18:56:30.0,51.21,1.29,10,2.6,,,,,,18:56:26.0,51.5,1.1,2,2.6,2.1,2.6
2001-07-02,16:06:30.0,51.15,2.74,5,3.1,km,BCSF,,,,,,16:06:30.0,51.15,2.74,5,3.1,,,,,,16:06:28.0,51.39,2.79,2,3.1,2.5,3.1
2001-07-15,13:52:38.0,51.17,3.09,5,0,km,BCSF,,,,,,13:52:38.0,51.17,3.09,5,0,,,,,,13:52:35.0,51.47,3.18,4,0.0,-0.2,0.0
2002-10-06,14:40:36.0,50.35,3.6,5,2.4,km,BCSF,,,,,,14:40:36.0,50.35,3.6,5,2.4,,,,,,14:40:33.0,50.55,3.56,1,2.4,1.9,2.4
2004-01-19,10:44:16.0,50.8,4.6,,,km,ORB,10:44:16.0,50.8,4.6,,,,,,,,,,,,,,,,,,,
2004-10-03,09:46:08.0,50.4,3.48,5,2.5,km,BCSF,,,,,,09:46:08.0,50.4,3.48,5,2.5,,,,,,09:46:07.0,50.55,3.51,2,2.5,2.0,2.5
2004-10-07,19:50:34.0,51.4907,2.8393,,1,km,ORB,19:50:34.0,51.4907,2.8393,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-04-05,18:54:06.0,51.5833,2.8833,,1,km,ORB,18:54:06.0,51.5833,2.8833,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-04-13,18:40:36.0,51.4867,2.8333,,1,km,ORB,18:40:36.0,51.4867,2.8333,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-04-14,06:55:04.0,51.5208,2.8223,,1,km,ORB,06:55:04.0,51.5208,2.8223,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-04-14,08:34:21.0,51.4335,2.0167,,1,km,ORB,08:34:21.0,51.4335,2.0167,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-04-21,22:30:02.0,51.1114,3.5387,,1,km,ORB,22:30:02.0,51.1114,3.5387,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-04-25,17:27:53.0,51.1663,2.603,,1,km,ORB,17:27:53.0,51.1663,2.603,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-18,14:55:04.0,51.4243,2.9442,,1,km,ORB,14:55:04.0,51.4243,2.9442,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-18,18:40:51.0,51.5297,2.8285,,1,km,ORB,18:40:51.0,51.5297,2.8285,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-19,18:01:46.0,52.264,3.6877,,1,km,ORB,18:01:46.0,52.264,3.6877,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-19,19:13:41.0,51.9252,3.382,,1,km,ORB,19:13:41.0,51.9252,3.382,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-19,23:18:41.0,51.7373,3.185,,1,km,ORB,23:18:41.0,51.7373,3.185,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-25,07:10:27.0,51.6433,2.877,,1,km,ORB,07:10:27.0,51.6433,2.877,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-25,14:20:02.0,51.6433,2.877,,1,km,ORB,14:20:02.0,51.6433,2.877,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-25,15:02:25.0,51.6433,2.877,,1,km,ORB,15:02:25.0,51.6433,2.877,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-30,09:10:26.0,51.4558,2.3667,,1,km,ORB,09:10:26.0,51.4558,2.3667,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-05-30,18:18:02.0,51.3977,2.3938,,1,km,ORB,18:18:02.0,51.3977,2.3938,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-07-07,21:45:01.0,51.4895,2.9285,,1,km,ORB,21:45:01.0,51.4895,2.9285,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-07-11,14:22:18.0,51.5072,3.1628,,1,km,ORB,14:22:18.0,51.5072,3.1628,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-07-13,10:00:03.0,51.8483,3.5133,,1,km,ORB,10:00:03.0,51.8483,3.5133,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-07-14,20:47:51.0,51.5033,3.3255,,1,km,ORB,20:47:51.0,51.5033,3.3255,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-07-15,01:24:17.0,51.7613,3.1202,,1,km,ORB,01:24:17.0,51.7613,3.1202,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-08-31,17:32:43.0,51.6653,3.2418,,1,km,ORB,17:32:43.0,51.6653,3.2418,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-08-31,20:25:03.0,51.7742,3.1303,,1,km,ORB,20:25:03.0,51.7742,3.1303,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-09-06,09:02:29.0,51.8677,3.3783,,1,km,ORB,09:02:29.0,51.8677,3.3783,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-09-06,19:32:04.0,51.6934,3.3047,,1,km,ORB,19:32:04.0,51.6934,3.3047,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-09-22,15:17:01.0,51.7867,3.3185,,1,km,ORB,15:17:01.0,51.7867,3.3185,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-10-04,18:30:07.0,51.8833,3.005,,1,km,ORB,18:30:07.0,51.8833,3.005,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-10-05,10:55:03.0,51.8977,3.6838,,1,km,ORB,10:55:03.0,51.8977,3.6838,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-11-22,21:28:40.0,52.2517,2.9037,,1,km,ORB,21:28:40.0,52.2517,2.9037,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-11-30,11:26:07.0,51.45,3.4167,,1,km,ORB,11:26:07.0,51.45,3.4167,,1,,,,,,,,,,,,,,,,1.5,1.9
2005-12-20,15:14:00.0,51.571,3.1082,,1,km,ORB,15:14:00.0,51.571,3.1082,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-01-18,14:50:03.0,52.05,2.9833,,1,km,ORB,14:50:03.0,52.05,2.9833,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-01-18,20:15:00.0,52.083,2.6,,1,km,ORB,20:15:00.0,52.083,2.6,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-03-03,16:10:07.0,51.8308,3,,1,km,ORB,16:10:07.0,51.8308,3,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-03-07,19:56:36.0,51.425,2.3586,,1,km,ORB,19:56:36.0,51.425,2.3586,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-03-08,13:19:52.0,51.8182,3.1062,,1,km,ORB,13:19:52.0,51.8182,3.1062,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-03-08,15:16:08.0,51.9625,2.8576,,1,km,ORB,15:16:08.0,51.9625,2.8576,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-03-08,17:23:59.0,51.8962,2.8512,,1,km,ORB,17:23:59.0,51.8962,2.8512,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-03-12,19:09:09.0,51.7162,2.1813,,1,km,ORB,19:09:09.0,51.7162,2.1813,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-03-23,13:09:38.0,51.6693,3.4928,,1,km,ORB,13:09:38.0,51.6693,3.4928,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-04-12,13:39:28.0,50.0977,4.2255,,1,km,ORB,13:39:28.0,50.0977,4.2255,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-04-20,13:50:57.0,51.5933,3.1848,,1,km,ORB,13:50:57.0,51.5933,3.1848,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-04-26,12:31:56.0,51.7143,2.8246,,1,km,ORB,12:31:56.0,51.7143,2.8246,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-04-26,15:00:10.0,51.6703,2.9767,,1,km,ORB,15:00:10.0,51.6703,2.9767,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-05-04,17:05:02.0,51.8182,3.0025,,1,km,ORB,17:05:02.0,51.8182,3.0025,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-05-10,11:56:05.0,51.9583,3.3113,,1,km,ORB,11:56:05.0,51.9583,3.3113,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-05-11,14:50:40.0,52.04,2.811,,1,km,ORB,14:50:40.0,52.04,2.811,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-05-17,15:17:57.0,51.68,3.0733,,,km,ORB,15:17:57.0,51.68,3.0733,,,,,,,,,,,,,,,,,,,
2006-05-17,16:56:56.0,52.1583,3.0023,,1,km,ORB,16:56:56.0,52.1583,3.0023,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-05-18,07:05:04.0,51.6055,3.329,,1,km,ORB,07:05:04.0,51.6055,3.329,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-06-23,03:44:55.0,51.9402,3.5765,,1,km,ORB,03:44:55.0,51.9402,3.5765,,1,,,,,,,,,,,,,,,,1.5,1.9
2006-07-13,06:10:46.0,50.6478,4.08,10,1.7,km,ORB,06:10:46.0,50.6478,4.08,10,1.7,,,,,,,,,,,,,,,,2.0,2.5
2006-08-22,19:28:09.0,51.5412,3.1408,,2.1,km,ORB,19:28:09.0,51.5412,3.1408,,2.1,,,,,,,,,,,,,,,,2.3,2.8
2006-09-01,19:57:58.0,51.537,3.3323,5,1.6,km,ORB,19:57:58.0,51.537,3.3323,5,1.6,,,,,,,,,,,,,,,,1.9,2.4
2007-06-02,10:41:04.0,50.6653,3.3808,8.2,1.5,km,ORB,10:41:04.0,50.6653,3.3808,8.2,1.5,,,,,,,,,,,,,,,,1.8,2.3
2008-04-02,12:18:38.0,51.5647,3.0243,,2.1,km,ORB,12:18:38.0,51.5647,3.0243,,2.1,,,,,,,,,,,,,,,,2.3,2.8
2008-04-14,09:29:58.0,50.5858,4.7298,,,km,ORB,09:29:58.0,50.5858,4.7298,,,,,,,,,,,,,,,,,,,
2008-04-14,10:17:14.0,50.378,6.1077,4.7,,km,ORB,10:17:14.0,50.378,6.1077,4.7,,,,,,,,,,,,,,,,,,
2008-04-14,11:32:30.0,51.0698,4.1675,,,km,ORB,11:32:30.0,51.0698,4.1675,,,,,,,,,,,,,,,,,,,
2008-04-14,12:03:36.0,50.6091,5.2707,,,km,ORB,12:03:36.0,50.6091,5.2707,,,,,,,,,,,,,,,,,,,
2008-06-25,10:41:36.0,50.6613,3.3392,1,1.8,km,ORB,10:41:36.0,50.6613,3.3392,1,1.8,,,,,,,,,,,,,,,,2.0,2.6
2008-07-01,10:17:15.0,50.1787,5.6815,4,1.7,km,ORB,10:17:15.0,50.1787,5.6815,4,1.7,,,,,,,,,,,,,,,,2.0,2.5
2008-07-01,11:50:52.0,50.5322,4.9663,0.5,1.4,km,ORB,11:50:52.0,50.5322,4.9663,0.5,1.4,,,,,,,,,,,,,,,,1.8,2.2
2008-07-02,09:52:18.0,50.1585,5.2788,3.1,1.4,km,ORB,09:52:18.0,50.1585,5.2788,3.1,1.4,,,,,,,,,,,,,,,,1.8,2.2
2008-07-07,11:59:26.0,50.4952,4.966,2.2,1.1,km,ORB,11:59:26.0,50.4952,4.966,2.2,1.1,,,,,,,,,,,,,,,,1.5,2.0
2008-07-10,11:50:56.0,50.538,4.966,1.9,1.3,km,ORB,11:50:56.0,50.538,4.966,1.9,1.3,,,,,,,,,,,,,,,,1.7,2.2
2008-07-14,11:00:55.0,50.6662,3.4188,,1.7,km,ORB,11:00:55.0,50.6662,3.4188,,1.7,,,,,,,,,,,,,,,,2.0,2.5
2008-07-14,11:52:27.0,50.4483,5.0277,3.5,1.3,km,ORB,11:52:27.0,50.4483,5.0277,3.5,1.3,,,,,,,,,,,,,,,,1.7,2.2
2008-07-15,11:51:33.0,50.4952,4.9885,0.8,1.4,km,ORB,11:51:33.0,50.4952,4.9885,0.8,1.4,,,,,,,,,,,,,,,,1.8,2.2
2008-07-16,11:52:15.0,50.5098,4.9783,0.9,1.5,km,ORB,11:52:15.0,50.5098,4.9783,0.9,1.5,,,,,,,,,,,,,,,,1.8,2.3
2008-07-28,10:26:46.0,50.455,6.1122,21.6,1.4,km,ORB,10:26:46.0,50.455,6.1122,21.6,1.4,,,,,,,,,,,,,,,,1.8,2.2
2008-07-29,09:11:36.0,50.758,3.8453,0.9,1.9,km,ORB,09:11:36.0,50.758,3.8453,0.9,1.9,,,,,,,,,,,,,,,,2.1,2.7
2008-07-29,09:42:03.0,50.3868,5.0797,5,1.5,km,ORB,09:42:03.0,50.3868,5.0797,5,1.5,,,,,,,,,,,,,,,,1.8,2.3
2008-07-30,09:09:35.0,50.6105,6.0115,5,1.1,km,ORB,09:09:35.0,50.6105,6.0115,5,1.1,,,,,,,,,,,,,,,,1.5,2.0
2008-07-31,09:52:46.0,50.1753,5.2315,2.1,1.8,km,ORB,09:52:46.0,50.1753,5.2315,2.1,1.8,,,,,,,,,,,,,,,,2.0,2.6
2008-07-31,12:00:39.0,50.0787,5.1277,0.8,1.6,km,ORB,12:00:39.0,50.0787,5.1277,0.8,1.6,,,,,,,,,,,,,,,,1.9,2.4
2008-08-04,10:09:44.0,50.2595,6.7503,1.2,1.8,km,ORB,10:09:44.0,50.2595,6.7503,1.2,1.8,,,,,,,,,,,,,,,,2.0,2.6
2008-08-04,12:01:44.0,50.5718,5.4278,0.1,1.5,km,ORB,12:01:44.0,50.5718,5.4278,0.1,1.5,,,,,,,,,,,,,,,,1.8,2.3
2008-08-05,08:25:42.0,50.3075,6.9665,,1.5,km,ORB,08:25:42.0,50.3075,6.9665,,1.5,,,,,,,,,,,,,,,,1.8,2.3
2008-08-05,12:07:01.0,50.8475,5.7248,,1.5,km,ORB,12:07:01.0,50.8475,5.7248,,1.5,,,,,,,,,,,,,,,,1.8,2.3
2008-08-05,12:51:02.0,50.6371,4.8239,,1.4,km,ORB,12:51:02.0,50.6371,4.8239,,1.4,,,,,,,,,,,,,,,,1.8,2.2
2008-08-06,10:03:26.0,50.176,5.2468,,1.8,km,ORB,10:03:26.0,50.176,5.2468,,1.8,,,,,,,,,,,,,,,,2.0,2.6
2008-08-06,11:52:03.0,50.6078,4.8283,,1.4,km,ORB,11:52:03.0,50.6078,4.8283,,1.4,,,,,,,,,,,,,,,,1.8,2.2
2008-08-07,10:41:07.0,50.596,4.8679,,1.3,km,ORB,10:41:07.0,50.596,4.8679,,1.3,,,,,,,,,,,,,,,,1.7,2.2
2008-08-08,07:48:31.0,50.4862,4.8235,,1.4,km,ORB,07:48:31.0,50.4862,4.8235,,1.4,,,,,,,,,,,,,,,,1.8,2.2
2008-08-08,14:39:54.0,50.0863,5.1557,1.4,1.8,km,ORB,14:39:54.0,50.0863,5.1557,1.4,1.8,,,,,,,,,,,,,,,,2.0,2.6
2008-08-11,09:08:59.0,50.185,5.5905,,1.7,km,ORB,09:08:59.0,50.185,5.5905,,1.7,,,,,,,,,,,,,,,,2.0,2.5
2008-08-12,11:45:59.0,50.1163,5.2478,,1.8,km,ORB,11:45:59.0,50.1163,5.2478,,1.8,,,,,,,,,,,,,,,,2.0,2.6
2008-08-14,10:24:55.0,50.174,5.2532,2,1.8,km,ORB,10:24:55.0,50.174,5.2532,2,1.8,,,,,,,,,,,,,,,,2.0,2.6
2008-08-19,11:48:03.0,50.3658,4.9186,,1.7,km,ORB,11:48:03.0,50.3658,4.9186,,1.7,,,,,,,,,,,,,,,,2.0,2.5
2008-08-20,08:56:21.0,50.226,5.5915,1.3,1.6,km,ORB,08:56:21.0,50.226,5.5915,1.3,1.6,,,,,,,,,,,,,,,,1.9,2.4
2008-08-20,10:07:20.0,50.1753,5.2513,1.2,1.6,km,ORB,10:07:20.0,50.1753,5.2513,1.2,1.6,,,,,,,,,,,,,,,,1.9,2.4
2008-08-21,11:56:04.0,50.4941,4.936,,1.6,km,ORB,11:56:04.0,50.4941,4.936,,1.6,,,,,,,,,,,,,,,,1.9,2.4
2008-08-22,09:37:01.0,50.176,5.2583,1.3,1.5,km,ORB,09:37:01.0,50.176,5.2583,1.3,1.5,,,,,,,,,,,,,,,,1.8,2.3
