1988-09-26,17:41:14.0,48.65,7.3,5,2.6,unknown,BCSF,,,,,,17:41:14.0,48.65,7.3,5,2.6,,,,,,17:41:12.0,48.7,7.6,3,2.6,2.1,2.6
1989-11-04,09:34:24.0,49.29,7.91,5,2.4,unknown,BCSF,,,,,,09:34:24.0,49.29,7.91,5,2.4,,,,,,09:34:22.0,49.3,8.1,0,2.4,1.9,2.4
1990-02-26,17:36:07.0,48.66,6.56,5,2.6,unknown,BCSF,,,,,,17:36:07.0,48.66,6.56,5,2.6,,,,,,17:36:06.0,48.71,6.54,10,2.6,2.1,2.6
1991-04-22,10:01:52.0,49.25,6.75,1,3,unknown,BCSF,,,,,,10:01:52.0,49.25,6.75,1,3,10:01:52.0,49.24,6.76,1,3,,,,,,2.6,3.3
1991-06-05,15:00:06.0,49.3,6.89,1,2.6,unknown,BCSF,,,,,,15:00:06.0,49.3,6.89,1,2.6,15:00:06.0,49.3,6.88,1,2.6,,,,,,2.4,3.0
1991-06-09,17:43:37.0,48.5,5.91,5,2.4,unknown,BCSF,,,,,,17:43:37.0,48.5,5.91,5,2.4,,,,,,17:43:37.0,48.54,5.95,6,2.4,1.9,2.4
1991-06-18,10:01:13.0,49.27,6.77,1,2.5,unknown,BCSF,,,,,,10:01:13.0,49.27,6.77,1,2.5,10:01:13.0,49.27,6.77,1,2.5,,,,,,2.3,2.9
1991-06-19,16:42:13.0,49.25,6.78,1,2.5,unknown,BCSF,,,,,,16:42:13.0,49.25,6.78,1,2.5,16:42:13.0,49.24,6.79,1,2.5,,,,,,2.3,2.9
1991-07-02,21:05:42.0,49.24,6.92,1,2.8,unknown,BCSF,,,,,,21:05:42.0,49.24,6.92,1,2.8,21:05:42.0,49.23,6.92,1,2.8,,,,,,2.5,3.1
1992-01-10,09:11:06.0,48.51,6.9,5,2.5,unknown,BCSF,,,,,,09:11:06.0,48.51,6.9,5,2.5,09:11:06.0,48.5,6.91,7,2.5,09:11:07.0,48.5,6.84,13,3.2,2.4,3.0
1992-05-19,14:25:04.0,49.08,6.86,1,3.8,unknown,BCSF,,,,,,14:25:04.0,49.08,6.86,1,3.8,14:25:03.0,49.08,6.79,1,3.8,14:25:03.0,49.18,6.96,5,3.6,3.0,3.7
1993-01-03,08:09:51.0,49.06,6.79,1,2.6,unknown,BCSF,,,,,,08:09:51.0,49.06,6.79,1,2.6,08:09:51.0,49.06,6.79,1,2.6,,,,,,2.4,3.0
1993-01-29,12:53:38.0,48.76,6.34,5,2.3,unknown,BCSF,,,,,,12:53:38.0,48.76,6.34,5,2.3,,,,,,12:53:38.0,48.8,6.4,9,2.3,1.8,2.3
1993-02-05,09:53:34.0,49.28,6.83,1,2.6,unknown,BCSF,,,,,,09:53:34.0,49.28,6.83,1,2.6,09:53:35.0,49.2,6.87,1,2.6,,,,,,2.4,3.0
1993-03-11,17:04:38.0,49.14,6.95,1,2.7,unknown,BCSF,,,,,,17:04:38.0,49.14,6.95,1,2.7,17:04:38.0,49.15,6.9,1,2.7,,,,,,2.4,3.0
1993-07-30,21:11:05.0,48.73,6.43,5,2,unknown,BCSF,,,,,,21:11:05.0,48.73,6.43,5,2,21:11:05.0,48.69,6.45,10,2,21:11:03.0,48.8,6.3,5,2.3,1.9,2.4
1993-12-29,05:54:27.0,49.08,6.86,1,2.6,unknown,BCSF,,,,,,05:54:27.0,49.08,6.86,1,2.6,05:54:27.0,49.08,6.86,1,2.6,,,,,,2.4,3.0
1994-02-01,13:18:33.0,49.2,6.66,1,2.5,unknown,BCSF,,,,,,13:18:33.0,49.2,6.66,1,2.5,13:18:33.0,49.19,6.67,1,2.5,,,,,,2.3,2.9
1994-06-06,09:09:52.0,49.28,6.79,1,3,unknown,BCSF,,,,,,09:09:52.0,49.28,6.79,1,3,09:09:53.0,49.28,6.82,1,3,,,,,,2.6,3.3
1994-06-09,17:14:45.0,48.74,5.91,5,1.9,unknown,BCSF,,,,,,17:14:45.0,48.74,5.91,5,1.9,17:14:45.0,48.69,5.9,10,1.9,,,,,,1.9,2.4
1994-11-25,21:18:00.0,49.15,6.46,5,1.7,unknown,BCSF,,,,,,21:18:00.0,49.15,6.46,5,1.7,21:18:00.0,49.16,6.48,10,1.7,,,,,,1.8,2.3
1995-12-12,19:47:27.0,48.51,6.9,5,1.2,unknown,BCSF,,,,,,19:47:27.0,48.51,6.9,5,1.2,19:47:28.0,48.31,7.65,2,1.2,19:47:28.0,48.5,6.9,3,1.8,1.4,1.8
1996-02-02,23:01:22.0,49.09,7.88,5,2.7,unknown,BCSF,,,,,,23:01:22.0,49.09,7.88,5,2.7,23:01:22.0,49.04,8.06,10,2.7,23:01:22.0,49.1,7.9,15,2.9,2.4,3.0
1996-05-28,13:08:58.0,49.17,6.55,1,2.6,unknown,BCSF,,,,,,13:08:58.0,49.17,6.55,1,2.6,13:08:59.0,49.15,6.78,1,2.6,,,,,,2.4,3.0
1996-06-06,20:05:48.0,49.15,5.79,5,1.8,unknown,BCSF,,,,,,20:05:48.0,49.15,5.79,5,1.8,20:05:48.0,49.14,5.82,10,1.8,,,,,,1.9,2.3
1996-06-08,23:13:39.0,48.75,7.89,5,1.9,unknown,BCSF,,,,,,23:13:39.0,48.75,7.89,5,1.9,23:13:39.0,48.77,7.94,10,1.9,23:13:39.0,48.8,7.9,10,2.3,1.9,2.4
1997-03-21,07:24:57.0,49.34,6.66,1,2.6,unknown,BCSF,,,,,,07:24:57.0,49.34,6.66,1,2.6,07:24:57.0,49.33,6.72,1,2.6,07:24:57.0,49.3,6.7,2,2.7,2.3,2.8
1997-10-26,13:45:15.0,49.28,6.67,1,2.2,unknown,BCSF,,,,,,13:45:15.0,49.28,6.67,1,2.2,,,,,,13:45:13.0,49.4,7,2,2.2,1.7,2.2
1998-02-20,09:44:54.0,48.75,6.37,5,3.1,unknown,BCSF,,,,,,09:44:54.0,48.75,6.37,5,3.1,09:44:53.0,48.83,6.32,19,3.1,09:44:53.0,48.8,6.3,12,3.3,2.7,3.3
1998-03-28,12:39:00.0,49.18,7.69,5,1.3,unknown,BCSF,,,,,,12:39:00.0,49.18,7.69,5,1.3,12:39:00.0,49.18,7.67,2,1.3,,,,,,1.5,2.0
1998-07-09,19:05:14.0,48.75,5.86,5,2.1,unknown,BCSF,,,,,,19:05:14.0,48.75,5.86,5,2.1,,,,,,19:05:13.0,48.8,5.8,2,2.1,1.6,2.1
1998-08-11,04:20:21.0,48.68,5.69,5,2.1,unknown,BCSF,,,,,,04:20:21.0,48.68,5.69,5,2.1,,,,,,04:20:21.0,48.7,5.7,2,2.1,1.6,2.1
1998-08-16,08:41:37.0,49.37,7.71,5,1.3,unknown,BCSF,,,,,,08:41:37.0,49.37,7.71,5,1.3,08:41:37.0,49.37,7.72,2,1.3,08:41:36.0,49.4,7.8,2,2.1,1.6,2.0
1999-03-07,07:05:49.0,48.83,7.39,5,2,unknown,BCSF,,,,,,07:05:49.0,48.83,7.39,5,2,07:05:49.0,48.82,7.38,2,2,07:05:48.0,48.8,7.4,2,2.2,1.9,2.4
1999-03-21,12:46:21.0,48.82,6.63,5,1.8,unknown,BCSF,,,,,,12:46:21.0,48.82,6.63,5,1.8,12:46:21.0,48.75,6.45,2,1.8,12:46:19.0,48.9,6.6,7,1.9,1.7,2.1
1999-09-13,22:56:41.0,49.31,6.71,1,2.5,unknown,BCSF,,,,,,22:56:41.0,49.31,6.71,1,2.5,,,,,,22:56:40.0,49.4,6.9,2,2.5,2.0,2.5
2000-07-02,20:43:00.0,48.67,7.71,2,0,unknown,BCSF,,,,,,20:43:00.0,48.67,7.71,2,0,20:42:59.0,48.95,7.88,1,0,,,,,,0.7,1.0
2000-07-05,19:28:41.0,48.85,7.27,5,2,unknown,BCSF,,,,,,19:28:41.0,48.85,7.27,5,2,,,,,,19:28:39.0,48.8,7.62,2,2.0,1.6,2.0
2000-07-06,03:16:58.0,49.06,7.76,5,2,unknown,BCSF,,,,,,03:16:58.0,49.06,7.76,5,2,,,,,,03:16:58.0,49,8.1,2,2.0,1.6,2.0
2000-07-09,11:10:42.0,48.9,7.59,5,2.2,unknown,BCSF,,,,,,11:10:42.0,48.9,7.59,5,2.2,,,,,,11:10:40.0,48.92,7.86,2,2.2,1.7,2.2
2000-07-12,14:49:07.0,49.14,6.25,2,2.3,unknown,BCSF,,,,,,14:49:07.0,49.14,6.25,2,2.3,,,,,,14:49:07.0,49.2,6.39,1,2.3,1.8,2.3
2000-07-17,19:16:03.0,49.38,7.04,1,2.2,unknown,BCSF,,,,,,19:16:03.0,49.38,7.04,1,2.2,19:16:03.0,49.37,6.97,1,2.2,19:16:03.0,49.39,6.83,1,2.5,2.0,2.6
2000-07-20,22:05:12.0,49.37,6.98,1,2.1,unknown,BCSF,,,,,,22:05:12.0,49.37,6.98,1,2.1,22:05:11.0,49.37,6.94,1,2.1,22:05:13.0,49.28,6.83,1,2.5,2.0,2.5
2000-09-05,23:29:11.0,49.37,6.97,1,2.1,unknown,BCSF,,,,,,23:29:11.0,49.37,6.97,1,2.1,23:29:11.0,49.37,6.92,2,2.1,23:29:10.0,49.42,6.95,1,2.3,1.9,2.4
2000-10-19,18:50:08.0,49.26,7.04,5,2,unknown,BCSF,,,,,,18:50:08.0,49.26,7.04,5,2,18:50:08.0,49.26,7.05,1,2,,,,,,2.0,2.5
2000-11-18,05:30:23.0,49.27,6.67,1,2.2,unknown,BCSF,,,,,,05:30:23.0,49.27,6.67,1,2.2,,,,,,05:30:21.0,49.39,7,1,2.2,1.7,2.2
2001-02-15,09:01:04.0,49.34,6.98,1,2.6,unknown,BCSF,,,,,,09:01:04.0,49.34,6.98,1,2.6,09:01:04.0,49.34,6.94,1,2.6,09:01:04.0,49.4,6.85,1,2.8,2.3,2.9
2001-05-05,21:53:29.0,48.71,7.91,5,1.8,unknown,BCSF,,,,,,21:53:29.0,48.71,7.91,5,1.8,21:53:29.0,48.71,7.94,5,1.8,21:53:28.0,48.71,7.93,11,2.1,1.7,2.2
2001-06-24,21:21:57.0,49.38,7,1,1.9,unknown,BCSF,,,,,,21:21:57.0,49.38,7,1,1.9,21:21:57.0,49.38,6.9,1,1.9,21:21:57.0,49.36,6.78,1,2.1,1.8,2.3
2001-08-06,17:12:44.0,49.35,6.94,1,2.6,unknown,BCSF,,,,,,17:12:44.0,49.35,6.94,1,2.6,17:12:44.0,49.34,6.91,1,2.6,17:12:43.0,49.38,6.85,1,2.8,2.3,2.9
2001-09-18,20:09:27.0,49.35,6.94,1,2.4,unknown,BCSF,,,,,,20:09:27.0,49.35,6.94,1,2.4,20:09:27.0,49.35,6.91,1,2.4,20:09:27.0,49.36,6.93,1,2.7,2.2,2.8
2001-09-21,22:50:15.0,49.36,6.95,1,2.3,unknown,BCSF,,,,,,22:50:15.0,49.36,6.95,1,2.3,22:50:15.0,49.37,6.93,1,2.3,22:50:14.0,49.38,6.93,1,2.5,2.1,2.6
2001-10-01,23:43:03.0,49.27,6.68,1,2.4,unknown,BCSF,,,,,,23:43:03.0,49.27,6.68,1,2.4,,,,,,23:43:02.0,49.35,6.87,1,2.4,1.9,2.4
2001-10-29,21:25:13.0,49.28,6.7,1,3.3,unknown,BCSF,,,,,,21:25:13.0,49.28,6.7,1,3.3,,,,,,21:25:12.0,49.34,6.97,1,3.3,2.7,3.3
2001-10-30,17:46:04.0,49.37,6.97,1,2.3,unknown,BCSF,,,,,,17:46:04.0,49.37,6.97,1,2.3,17:46:04.0,49.37,6.9,1,2.3,17:46:04.0,49.34,6.84,1,2.6,2.1,2.7
2001-12-28,16:58:24.0,49.36,6.96,1,2.4,unknown,BCSF,,,,,,16:58:24.0,49.36,6.96,1,2.4,16:58:24.0,49.36,6.89,1,2.4,16:58:24.0,49.38,6.86,1,2.6,2.2,2.7
2002-02-03,09:41:30.0,49.29,6.74,1,2.7,unknown,BCSF,,,,,,09:41:30.0,49.29,6.74,1,2.7,,,,,,09:41:29.0,49.35,6.91,1,2.7,2.2,2.7
2002-02-09,11:06:25.0,49.36,6.96,1,2.5,unknown,BCSF,,,,,,11:06:25.0,49.36,6.96,1,2.5,11:06:25.0,49.35,6.95,1,2.5,11:06:25.0,49.36,6.92,1,2.7,2.2,2.8
2002-02-09,16:15:41.0,49.2,7.01,5,2.5,unknown,BCSF,,,,,,16:15:41.0,49.2,7.01,5,2.5,16:15:41.0,49.19,6.99,1,2.5,16:15:41.0,49.2,6.91,1,2.9,2.3,2.9
2002-02-24,11:47:51.0,49.3,6.71,1,2.7,unknown,BCSF,,,,,,11:47:51.0,49.3,6.71,1,2.7,,,,,,11:47:50.0,49.36,6.91,1,2.7,2.2,2.7
2002-03-16,12:25:39.0,49.3,6.89,1,2.8,unknown,BCSF,,,,,,12:25:39.0,49.3,6.89,1,2.8,,,,,,12:25:38.0,49.36,6.94,1,2.8,2.2,2.8
2002-04-20,18:15:56.0,49.25,6.85,1,2.4,unknown,BCSF,,,,,,18:15:56.0,49.25,6.85,1,2.4,,,,,,18:15:55.0,49.34,6.89,1,2.4,1.9,2.4
2002-04-23,03:53:15.0,48.91,7.12,10,2.2,unknown,BCSF,,,,,,03:53:15.0,48.91,7.12,10,2.2,03:53:15.0,48.91,7.13,18,2.2,03:53:15.0,48.9,7.17,10,2.5,2.0,2.6
2002-04-30,21:54:19.0,49.27,6.69,1,2.3,unknown,BCSF,,,,,,21:54:19.0,49.27,6.69,1,2.3,,,,,,21:54:18.0,49.34,6.78,1,2.3,1.8,2.3
2002-05-01,11:39:13.0,49.27,6.81,1,2.2,unknown,BCSF,,,,,,11:39:13.0,49.27,6.81,1,2.2,,,,,,11:39:12.0,49.37,6.85,1,2.2,1.7,2.2
2002-05-15,19:50:21.0,49.3,6.76,1,2.5,unknown,BCSF,,,,,,19:50:21.0,49.3,6.76,1,2.5,,,,,,19:50:21.0,49.34,6.87,1,2.5,2.0,2.5
2002-06-03,21:44:45.0,49.3,6.64,1,2.1,unknown,BCSF,,,,,,21:44:45.0,49.3,6.64,1,2.1,,,,,,21:44:43.0,49.41,6.72,1,2.1,1.6,2.1
2002-06-03,21:49:24.0,49.29,6.66,1,2,unknown,BCSF,,,,,,21:49:24.0,49.29,6.66,1,2,,,,,,21:49:23.0,49.35,6.68,1,2.0,1.6,2.0
2002-07-24,20:56:20.0,49.26,6.56,1,2.1,unknown,BCSF,,,,,,20:56:20.0,49.26,6.56,1,2.1,,,,,,20:56:17.0,49.41,6.69,5,2.1,1.6,2.1
2002-09-12,22:31:17.0,48.85,6.07,5,2,unknown,BCSF,,,,,,22:31:17.0,48.85,6.07,5,2,,,,,,22:31:16.0,48.89,6.1,10,2.0,1.6,2.0
2002-09-12,22:31:25.0,48.86,6.07,5,2.1,unknown,BCSF,,,,,,22:31:25.0,48.86,6.07,5,2.1,,,,,,22:31:25.0,48.89,6.09,12,2.1,1.6,2.1
2002-09-24,06:42:20.0,48.91,6.08,5,2.1,unknown,BCSF,,,,,,06:42:20.0,48.91,6.08,5,2.1,,,,,,06:42:20.0,48.9,6.08,2,2.1,1.6,2.1
2002-10-31,22:24:39.0,49.06,6.78,1,2,unknown,BCSF,,,,,,22:24:39.0,49.06,6.78,1,2,,,,,,22:24:37.0,49.15,6.83,1,2.0,1.6,2.0
2002-11-06,19:55:57.0,49.09,6.9,1,2.3,unknown,BCSF,,,,,,19:55:57.0,49.09,6.9,1,2.3,,,,,,19:55:57.0,49.11,6.88,1,2.3,1.8,2.3
2002-11-13,17:26:51.0,49.3,6.77,1,2.1,unknown,BCSF,,,,,,17:26:51.0,49.3,6.77,1,2.1,17:26:51.0,49.28,6.81,1,2.1,17:26:50.0,49.34,6.84,1,2.6,2.1,2.6
2002-12-07,06:06:47.0,48.76,6.59,5,2.3,unknown,BCSF,,,,,,06:06:47.0,48.76,6.59,5,2.3,06:06:47.0,48.76,6.6,10,2.3,06:06:47.0,48.77,6.57,9,2.3,2.0,2.5
2002-12-26,06:43:07.0,48.68,5.57,10,2.2,unknown,BCSF,,,,,,06:43:07.0,48.68,5.57,10,2.2,,,,,,06:43:07.0,48.69,5.55,0,2.2,1.7,2.2
2002-12-26,12:39:54.0,48.7,5.8,10,2,unknown,BCSF,,,,,,12:39:54.0,48.7,5.8,10,2,,,,,,12:39:55.0,48.63,5.78,0,2.0,1.6,2.0
2002-12-30,09:46:37.0,48.67,5.7,5,2.2,unknown,BCSF,,,,,,09:46:37.0,48.67,5.7,5,2.2,,,,,,09:46:37.0,48.68,5.67,0,2.2,1.7,2.2
2002-12-30,13:09:58.0,48.69,5.73,10,2.1,unknown,BCSF,,,,,,13:09:58.0,48.69,5.73,10,2.1,,,,,,13:09:57.0,48.77,5.76,0,2.1,1.6,2.1
2002-12-31,08:33:34.0,48.81,5.79,5,2.2,unknown,BCSF,,,,,,08:33:34.0,48.81,5.79,5,2.2,,,,,,08:33:34.0,48.82,5.79,0,2.2,1.7,2.2
2003-02-27,22:56:29.0,49.23,6.67,1,2.1,unknown,BCSF,,,,,,22:56:29.0,49.23,6.67,1,2.1,,,,,,22:56:26.0,49.36,6.77,1,2.1,1.6,2.1
2003-03-11,19:54:35.0,49.07,6.74,1,2.1,unknown,BCSF,,,,,,19:54:35.0,49.07,6.74,1,2.1,,,,,,19:54:34.0,49.14,6.81,1,2.1,1.6,2.1
2003-03-20,21:17:18.0,49.2,7.48,10,1.9,unknown,BCSF,,,,,,21:17:18.0,49.2,7.48,10,1.9,21:17:17.0,49.21,7.54,5,1.9,21:17:18.0,49.17,6.83,1,2.2,1.8,2.3
2003-05-29,03:44:48.0,48.94,7.65,5,2,unknown,BCSF,,,,,,03:44:48.0,48.94,7.65,5,2,,,,,,03:44:47.0,48.92,7.87,3,2.0,1.6,2.0
2003-05-31,04:24:28.0,49.01,7.54,5,1.8,unknown,BCSF,,,,,,04:24:28.0,49.01,7.54,5,1.8,,,,,,04:24:27.0,49.02,7.67,5,1.8,1.4,1.8
2003-06-01,04:48:34.0,48.96,7.53,5,2,unknown,BCSF,,,,,,04:48:34.0,48.96,7.53,5,2,,,,,,04:48:33.0,48.95,7.73,2,2.0,1.6,2.0
2003-06-02,20:45:39.0,49.03,7.71,5,1.5,unknown,BCSF,,,,,,20:45:39.0,49.03,7.71,5,1.5,20:45:41.0,49.01,7.82,3,1.5,20:45:39.0,49.03,7.67,7,1.8,1.5,2.0
2003-06-02,21:55:53.0,48.95,7.74,5,2.1,unknown,BCSF,,,,,,21:55:53.0,48.95,7.74,5,2.1,21:55:54.0,48.99,7.72,3,2.1,21:55:52.0,48.88,7.91,2,2.4,2.0,2.5
2003-06-05,22:18:18.0,48.94,7.74,5,1.8,unknown,BCSF,,,,,,22:18:18.0,48.94,7.74,5,1.8,22:18:18.0,48.93,7.84,3,1.8,22:18:18.0,48.91,7.89,2,2.1,1.7,2.2
2003-06-06,18:30:00.0,49.04,7.73,5,2,unknown,BCSF,,,,,,18:30:00.0,49.04,7.73,5,2,18:30:01.0,49.02,7.89,5,2,18:30:01.0,48.96,7.73,2,2.2,1.9,2.4
2003-06-07,20:18:45.0,48.94,7.77,5,1.9,unknown,BCSF,,,,,,20:18:45.0,48.94,7.77,5,1.9,20:18:45.0,48.95,7.96,3,1.9,20:18:44.0,48.88,7.9,2,2.1,1.8,2.3
2003-06-08,17:30:50.0,48.94,7.71,5,2.1,unknown,BCSF,,,,,,17:30:50.0,48.94,7.71,5,2.1,17:30:51.0,48.96,7.87,3,2.1,17:30:49.0,48.96,7.67,2,2.3,1.9,2.4
2003-06-09,13:58:45.0,48.92,7.61,5,2,unknown,BCSF,,,,,,13:58:45.0,48.92,7.61,5,2,,,,,,13:58:44.0,48.95,7.75,5,2.0,1.6,2.0
2003-06-09,14:41:40.0,48.96,7.53,5,1.9,unknown,BCSF,,,,,,14:41:40.0,48.96,7.53,5,1.9,,,,,,14:41:40.0,48.94,7.72,3,1.9,1.5,1.9
2003-06-09,22:04:39.0,48.93,7.68,5,1.8,unknown,BCSF,,,,,,22:04:39.0,48.93,7.68,5,1.8,,,,,,22:04:39.0,48.94,7.76,5,1.8,1.4,1.8
2003-06-11,09:53:25.0,48.74,7.93,10,2.6,unknown,BCSF,,,,,,09:53:25.0,48.74,7.93,10,2.6,,,,,,09:53:24.0,48.91,7.84,5,2.6,2.1,2.6
2003-06-11,20:18:22.0,48.93,7.7,5,2,unknown,BCSF,,,,,,20:18:22.0,48.93,7.7,5,2,20:18:23.0,48.94,7.89,3,2,20:18:22.0,48.9,7.86,4,2.3,1.9,2.4
2003-06-12,03:42:21.0,48.99,7.72,5,2.1,unknown,BCSF,,,,,,03:42:21.0,48.99,7.72,5,2.1,03:42:22.0,48.96,7.86,3,2.1,03:42:21.0,48.92,7.91,5,2.2,1.9,2.4
2003-06-15,06:58:47.0,49.24,6.71,1,1.9,unknown,BCSF,,,,,,06:58:47.0,49.24,6.71,1,1.9,,,,,,06:58:44.0,49.38,6.78,1,1.9,1.5,1.9
2003-06-15,10:25:27.0,49.31,6.61,1,1.9,unknown,BCSF,,,,,,10:25:27.0,49.31,6.61,1,1.9,,,,,,10:25:27.0,49.38,6.72,1,1.9,1.5,1.9
2003-06-15,11:15:07.0,48.91,7.63,5,1.8,unknown,BCSF,,,,,,11:15:07.0,48.91,7.63,5,1.8,,,,,,11:15:06.0,48.92,7.81,4,1.8,1.4,1.8
2003-06-28,11:38:39.0,49.28,6.86,1,2,unknown,BCSF,,,,,,11:38:39.0,49.28,6.86,1,2,,,,,,11:38:38.0,49.35,6.93,1,2.0,1.6,2.0
2003-07-17,10:54:10.0,48.94,7.78,10,2.3,unknown,BCSF,,,,,,10:54:10.0,48.94,7.78,10,2.3,10:54:10.0,48.93,7.81,5,2.3,10:54:10.0,48.93,7.83,6,2.7,2.2,2.7
